Row 1: ['NATIONAL LIFT TRUCK SERVICE OF PR, INC.', None, None, None, None, None, None, None, None, None]
Row 2: ['(A Corporation)', None, None, None, None, None, None, None, None, None]
Row 3: ['Ratios Schedule', None, None, None, None, None, None, None, None, None]
Row 4: ['As of December 31, 2024 and 2023', None, None, None, None, None, None, None, None, None]
Row 5: [None, None, None, None, None, None, None, None, None, None]
Row 6: [None, None, None, None, None, None, None, None, None, None]
Row 7: [None, None, None, datetime.datetime(2024, 12, 31, 0, 0), datetime.datetime(2023, 12, 31, 0, 0), datetime.datetime(2022, 12, 31, 0, 0), True, True, None, None]
Row 8: [None, None, None, None, None, None, None, None, None, None]
Row 9: ['SOLVENCY RATIOS', None, None, None, None, None, None, None, None, None]
Row 10: [None, None, None, None, None, None, None, None, None, None]
Row 11: [1, 'Current Ratio', None, 1.1604501048331173, 1.412176414719265, 'N/A', True, None, None, 0]
Row 12: [None, 'Current Ratio =    Current Assets   ', None, 981355.38, 1022958, 0, False, None, None, None]
Row 13: [None, 'Current Liabilities', None, 845667.88, 724384, 0, False, None, None, None]
Row 14: [None, None, None, None, None, None, None, None, None, None]
Row 15: [2, 'Quick Ratio', None, 0.7325062411025945, 0.9884136038344303, 'N/A', True, None, None, 0]
Row 16: [None, 'Quick Ratio = Cash + Accts Rec + Marketable Securities', None, 619457, 715991, 0, False, None, None, None]
Row 17: [None, 'Current Liabilities', None, 845667.88, 724384, 0, False, None, None, None]
Row 18: [None, None, None, None, None, None, None, None, None, None]
Row 19: ['SAFETY RATIO', None, None, None, None, None, None, None, None, None]
Row 20: [None, None, None, None, None, None, None, None, None, None]
Row 21: [3, 'Debt to Equity', None, 5.291595751435411, 14.817780459601336, 'N/A', True, None, None, 1]
Row 22: [None, 'Debt to Equity = Total Liabilities', None, 1543485.88, 1614604.63, 0, False, None, None, None]
Row 23: [None, 'Net Tang Equity', None, 291686.28, 108964, 0, False, None, None, None]
Row 24: [None, None, None, None, None, None, None, None, None, None]
Row 25: ['PROFITABILITY RATIOS', None, None, None, None, None, None, None, None, None]
Row 26: [None, None, None, None, None, None, None, None, None, None]
Row 27: [4, 'Gross Profit Margin', None, 0.14175133083113226, 'N/A', 'N/A', True, None, None, None]
Row 28: [None, 'Gross Margin = Gross Profit', None, 643740.28, 0, 0, False, None, None, None]
Row 29: [None, 'Sales', None, 4541335, 0, 0, False, None, None, None]
Row 30: [None, None, None, None, None, None, None, None, None, None]
Row 31: [5, 'Operating Margin', None, 0.06682072121964136, 'N/A', 'N/A', True, None, None, None]
Row 32: [None, 'Operating Margin = Operating Profit', None, 303455.28, 0, 0, False, None, None, None]
Row 33: [None, 'Sales', None, 4541335, 0, 0, False, None, None, None]
Row 34: [None, None, None, None, None, None, None, None, None, None]
Row 35: [6, 'Net Profit Margin Before Tax', None, 0.05508914889564412, 'N/A', 'N/A', True, None, None, None]
Row 36: [None, 'Net Profit (A-T) Margin = Net Profit Before Tax', None, 250178.28, 0, 0, False, None, None, None]
Row 37: [None, 'Sales', None, 4541335, 0, 0, False, None, None, None]
Row 38: [None, None, None, None, None, None, None, None, None, None]
Row 39: [7, 'Net Profit Margin After Tax', None, 0.04023536691303328, 'N/A', 'N/A', True, None, None, None]
Row 40: [None, 'Net Profit (A-T) Margin = Net Profit After Tax', None, 182722.28, 0, 0, False, None, None, None]
Row 41: [None, 'Sales', None, 4541335, 0, 0, False, None, None, None]
Row 42: [None, None, None, None, None, None, None, None, None, None]
Row 43: ['ASSET MANAGEMENT RATIOS', None, None, None, None, None, None, None, None, None]
Row 44: [None, None, None, None, None, None, None, None, None, None]
Row 45: [8, 'Sales to Assets', None, 2.474609793557461, 0, 'N/A', True, None, None, None]
Row 46: [None, 'Sales to Assets =       Sales       ', None, 4541335, 0, 0, False, None, None, None]
Row 47: [None, 'Total Assets', None, 1835172.16, 1723568.63, 0, False, None, None, None]
Row 48: [None, None, None, None, None, None, None, None, None, None]
Row 49: [9, 'Return on Assets (%)', None, 0.13632414737590615, 0, 'N/A', True, None, None, None]
Row 50: [None, 'ROA% =  Net Profit Before Tax ', None, 250178.28, 0, 0, False, None, None, None]
Row 51: [None, '   Net Tangible Equity', None, 1835172.16, 1723568.63, 0, False, None, None, None]
Row 52: [None, None, None, None, None, None, None, None, None, None]
Row 53: [10, 'Return on Equity (%)', None, 0.8576964264483059, 0, 'N/A', True, None, None, None]
Row 54: [None, 'ROI% = Net Profit Before Tax', None, 250178.28, 0, 0, False, None, None, None]
